date,sales
1/1/2021,25162
1/2/2021,1130
1/3/2021,61364
1/4/2021,80822
1/5/2021,86327
1/6/2021,76559
1/7/2021,98313
1/8/2021,22594
1/9/2021,8544
1/10/2021,26963
1/11/2021,74325
1/12/2021,21352
1/13/2021,66861
1/14/2021,81394
1/15/2021,38982
1/16/2021,42921
1/17/2021,95482
1/18/2021,84151
1/19/2021,9525
1/20/2021,30765
1/21/2021,26556
1/22/2021,46949
1/23/2021,89761
1/24/2021,38149
1/25/2021,66813
1/26/2021,54184
1/27/2021,48462
1/28/2021,58986
1/29/2021,23162
1/30/2021,53870
1/31/2021,96879
2/1/2021,31357
2/2/2021,71271
2/3/2021,89418
2/4/2021,43211
2/5/2021,34125
2/6/2021,73054
2/7/2021,28161
2/8/2021,93930
2/9/2021,12781
2/10/2021,73215
2/11/2021,27307
2/12/2021,8634
2/13/2021,81909
2/14/2021,36767
2/15/2021,65208
2/16/2021,30090
2/17/2021,85731
2/18/2021,1296
2/19/2021,98531
2/20/2021,45605
2/21/2021,8077
2/22/2021,68277
2/23/2021,28048
2/24/2021,45446
2/25/2021,83826
2/26/2021,95453
2/27/2021,34378
2/28/2021,48773
3/1/2021,21437
3/2/2021,2172
3/3/2021,91247
3/4/2021,9561
3/5/2021,18696
3/6/2021,72042
3/7/2021,73362
3/8/2021,24004
3/9/2021,8035
3/10/2021,73819
3/11/2021,12442
3/12/2021,897
3/13/2021,47894
3/14/2021,9563
3/15/2021,42910
3/16/2021,44113
3/17/2021,53846
3/18/2021,69349
3/19/2021,1910
3/20/2021,10376
3/21/2021,69949
3/22/2021,9714
3/23/2021,98407
3/24/2021,6623
3/25/2021,42383
3/26/2021,67396
3/27/2021,86136
3/28/2021,58191
3/29/2021,24689
3/30/2021,25837
3/31/2021,93799
4/1/2021,993
4/2/2021,5477
4/3/2021,55794
4/4/2021,27247
4/5/2021,9730
4/6/2021,94656
4/7/2021,92057
4/8/2021,35147
4/9/2021,86649
4/10/2021,8679
4/11/2021,94176
4/12/2021,9327
4/13/2021,77327
4/14/2021,3112
4/15/2021,68948
4/16/2021,4677
4/17/2021,14114
4/18/2021,38458
4/19/2021,46570
4/20/2021,16090
4/21/2021,32775
4/22/2021,2507
4/23/2021,46111
4/24/2021,68196
4/25/2021,52829
4/26/2021,87205
4/27/2021,85576
4/28/2021,96525
4/29/2021,43187
4/30/2021,76830
5/1/2021,99775
5/2/2021,76041
5/3/2021,96762
5/4/2021,64217
5/5/2021,67888
5/6/2021,33357
5/7/2021,72160
5/8/2021,89496
5/9/2021,93929
5/10/2021,56475
5/11/2021,30057
5/12/2021,84494
5/13/2021,96431
5/14/2021,96335
5/15/2021,96670
5/16/2021,28288
5/17/2021,65925
5/18/2021,24364
5/19/2021,13865
5/20/2021,78840
5/21/2021,93556
5/22/2021,29900
5/23/2021,10049
5/24/2021,99509
5/25/2021,61826
5/26/2021,16692
5/27/2021,82638
5/28/2021,91568
5/29/2021,43923
5/30/2021,28132
5/31/2021,53753
6/1/2021,10920
6/2/2021,92805
6/3/2021,63258
6/4/2021,92188
6/5/2021,79780
6/6/2021,7731
6/7/2021,42560
6/8/2021,82278
6/9/2021,53834
6/10/2021,17020
6/11/2021,96650
6/12/2021,78957
6/13/2021,43473
6/14/2021,9913
6/15/2021,48750
6/16/2021,72863
6/17/2021,3779
6/18/2021,69028
6/19/2021,82812
6/20/2021,90818
6/21/2021,48723
6/22/2021,67069
6/23/2021,10745
6/24/2021,51618
6/25/2021,26866
6/26/2021,80841
6/27/2021,19398
6/28/2021,45981
6/29/2021,49063
6/30/2021,38606
7/1/2021,73195
7/2/2021,84690
7/3/2021,45058
7/4/2021,3347
7/5/2021,31154
7/6/2021,86020
7/7/2021,94674
7/8/2021,40917
7/9/2021,58588
7/10/2021,65546
7/11/2021,70490
7/12/2021,57473
7/13/2021,88388
7/14/2021,97839
7/15/2021,9441
7/16/2021,43941
7/17/2021,66690
7/18/2021,86914
7/19/2021,2798
7/20/2021,74808
7/21/2021,39590
7/22/2021,78775
7/23/2021,82284
7/24/2021,224
7/25/2021,12633
7/26/2021,15834
7/27/2021,51433
7/28/2021,77776
7/29/2021,26053
7/30/2021,97477
7/31/2021,7270
8/1/2021,5478
8/2/2021,90674
8/3/2021,97634
8/4/2021,26198
8/5/2021,53894
8/6/2021,37219
8/7/2021,99207
8/8/2021,7027
8/9/2021,155
8/10/2021,94770
8/11/2021,14524
8/12/2021,14375
8/13/2021,67073
8/14/2021,33660
8/15/2021,98537
8/16/2021,25533
8/17/2021,25887
8/18/2021,21892
8/19/2021,16510
8/20/2021,96614
8/21/2021,15090
8/22/2021,87090
8/23/2021,88457
8/24/2021,94935
8/25/2021,97056
8/26/2021,48793
8/27/2021,32729
8/28/2021,56881
8/29/2021,9766
8/30/2021,45084
8/31/2021,75049
9/1/2021,53227
9/2/2021,73411
9/3/2021,95091
9/4/2021,76576
9/5/2021,49897
9/6/2021,69669
9/7/2021,29230
9/8/2021,54811
9/9/2021,58309
9/10/2021,23786
9/11/2021,66828
9/12/2021,96672
9/13/2021,73282
9/14/2021,46835
9/15/2021,43001
9/16/2021,5783
9/17/2021,37000
9/18/2021,69470
9/19/2021,22472
9/20/2021,60051
9/21/2021,43157
9/22/2021,94814
9/23/2021,72441
9/24/2021,95863
9/25/2021,56249
9/26/2021,97957
9/27/2021,54699
9/28/2021,93511
9/29/2021,93496
9/30/2021,52872
10/1/2021,86177
10/2/2021,21062
10/3/2021,56960
10/4/2021,57599
10/5/2021,62124
10/6/2021,92323
10/7/2021,24947
10/8/2021,50191
10/9/2021,31969
10/10/2021,52925
10/11/2021,85536
10/12/2021,72196
10/13/2021,56397
10/14/2021,43802
10/15/2021,85476
10/16/2021,29103
10/17/2021,29699
10/18/2021,97806
10/19/2021,76244
10/20/2021,89028
10/21/2021,20767
10/22/2021,87565
10/23/2021,31941
10/24/2021,40775
10/25/2021,99908
10/26/2021,23315
10/27/2021,88974
10/28/2021,70248
10/29/2021,20496
10/30/2021,83916
10/31/2021,70693
11/1/2021,41649
11/2/2021,3418
11/3/2021,98241
11/4/2021,50109
11/5/2021,89347
11/6/2021,35266
11/7/2021,23362
11/8/2021,7656
11/9/2021,35911
11/10/2021,47878
11/11/2021,90313
11/12/2021,72584
11/13/2021,48943
11/14/2021,21293
11/15/2021,38145
11/16/2021,13245
11/17/2021,14763
11/18/2021,70755
11/19/2021,74795
11/20/2021,7852
11/21/2021,57857
11/22/2021,72195
11/23/2021,4438
11/24/2021,60990
11/25/2021,49969
11/26/2021,32375
11/27/2021,88343
11/28/2021,86120
11/29/2021,52215
11/30/2021,70224
12/1/2021,7625
12/2/2021,43397
12/3/2021,52020
12/4/2021,48050
12/5/2021,78630
12/6/2021,78178
12/7/2021,85855
12/8/2021,39758
12/9/2021,49617
12/10/2021,58864
12/11/2021,64748
12/12/2021,13426
12/13/2021,68081
12/14/2021,90667
12/15/2021,18244
12/16/2021,43194
12/17/2021,96350
12/18/2021,69635
12/19/2021,13459
12/20/2021,28030
12/21/2021,51657
12/22/2021,21094
12/23/2021,39041
12/24/2021,5788
12/25/2021,96294
12/26/2021,35295
12/27/2021,8411
12/28/2021,73606
12/29/2021,88027
12/30/2021,46380
12/31/2021,95992
1/1/2022,93748
1/2/2022,35870
1/3/2022,85518
1/4/2022,62328
1/5/2022,46754
1/6/2022,74470
1/7/2022,87797
1/8/2022,14715
1/9/2022,95740
1/10/2022,39652
1/11/2022,47963
1/12/2022,61255
1/13/2022,28261
1/14/2022,77932
1/15/2022,93526
1/16/2022,85760
1/17/2022,37487
1/18/2022,5185
1/19/2022,42091
1/20/2022,21228
1/21/2022,69518
1/22/2022,93295
1/23/2022,26995
1/24/2022,88545
1/25/2022,31981
1/26/2022,86363
1/27/2022,62227
1/28/2022,93815
1/29/2022,1636
1/30/2022,89077
1/31/2022,83407
2/1/2022,23104
2/2/2022,35239
2/3/2022,14321
2/4/2022,68423
2/5/2022,5974
2/6/2022,647
2/7/2022,35589
2/8/2022,33372
2/9/2022,25151
2/10/2022,1118
